Name,Address,Contact,M/c Model,Date_of_Installation,AMC_Upto_Date,AMC_Status,,
STATE BANK OF INDIA,"PBB, ND",john@example.com,GA-3211,04/04/2022,03/04/2023,Active,,
CANARA BANK,"FRAZER TOWN, BENGALURU",jane@example.com,X2200,08/04/2022,07/04/2023,Inactive,,24/07/2023
CANARA BANK,CHIKKABANAVARA,michael@example.com,INCASH 350,11/04/2022,10/04/2023,Active,,
CANARA BANK,CHIKKABANAVARA,sarah@example.com,X2200,13/04/2022,12/04/2023,Active,,
IR SYSTEMS & SERVICES,NEW DELHI,kevin@example.com,X2300,05/05/2022,04/05/2023,Inactive,,Active
PUNJAB NATIONAL BANK,MATHURA CC,alice@example.com,X7500,12/05/2022,11/05/2023,Active,,Inactive
CANARA BANK,BHARATHI NAGAR,robert@example.com,X2300,17/05/2022,16/05/2023,Inactive,,
CANARA BANK,BDA COMPLEX,emily@example.com,X2300,17/05/2022,16/05/2023,Active,,
CANARA BANK,DODBALLAPUR,david@example.com,X2300,19/05/2022,18/05/2023,Active,,
CANARA BANK,ELECTRONIC CITY,olivia@example.com,X2300,19/05/2022,18/05/2023,Inactive,,
CANARA BANK,VYALIKAVAL,james@example.com,X2300,19/05/2022,18/05/2023,Active,,
CANARA BANK,EAST WEST,emma@example.com,X2300,19/05/2022,18/05/2023,Inactive,,
CANARA BANK,MALAVALLI,william@example.com,X2300,19/05/2022,18/05/2023,Inactive,,
CANARA BANK,MAGADI,sophia@example.com,X2300,19/05/2022,18/05/2023,Inactive,,
WHITEPAPER INC,LAXMI NAGAR,benjamin@example.com,INCASH 350,20/05/2022,19/05/2023,Inactive,,
WHITEPAPER INC,LAXMI NAGAR,mia@example.com,INCASH 350,23/05/2022,22/05/2023,Inactive,,
PUNJAB NATIONAL BANK,RIWARA,ethan@example.com,CA 800,01/06/2022,31/05/2023,Inactive,,
STATE BANK OF INDIA,SEC 15 SONEPAT,ava@example.com,X2200,27/06/2022,26/06/2023,Inactive,,
STATE BANK OF INDIA,MOHANA,noah@example.com,X2200,27/06/2022,26/06/2023,Inactive,,
STATE BANK OF INDIA,MINI SEC,isabella@example.com,X2200,27/06/2022,26/06/2023,Inactive,,
CANARA BANK,SAMANDUR,elijah@example.com,X2200,30/06/2022,29/06/2023,Inactive,,
WHITEPAPER INC,NEW DELHI,amelia@example.com,INCASH 350,30/06/2022,29/06/2023,Inactive,,
CANARA BANK,T NARSIPURA,henry@example.com,X2200,30/06/2022,29/06/2023,Inactive,,
CANARA BANK,BAGEPALLI,harper@example.com,X2200,30/06/2022,29/06/2023,Inactive,,
CANARA BANK,CC YEDIYUR,evelyn@example.com,X2200,30/06/2022,29/06/2023,Inactive,,
CANARA BANK,SHANTI NAGAR,[email],X2200,30/06/2022,29/06/2023,Inactive,,
CANARA BANK,LAXMIPURA CROSS,daniel@example.com,X2200,30/06/2022,29/06/2023,Inactive,,
WHITEPAPER INC,FARIDABAD,williamgomez@example.com,INCASH 350,14/07/2022,13/07/2023,Inactive,,
CANARA BANK,KAMMASANDRA,sophiadiaz@example.com,INCASH 350,25/07/2022,24/07/2023,Inactive,,
CANARA BANK,BIDRAGUPPE,benjaminross@example.com,INCASH 350,25/07/2022,24/07/2023,Inactive,,
CANARA BANK,PERIYAPATNA,[email],INCASH 350,25/07/2022,24/07/2023,Inactive,,
CANARA BANK,MADALUR,[email],INCASH 350,25/07/2022,24/07/2023,Inactive,,
CANARA BANK,JAYANAGAR,john@example.com,INCASH 350,25/07/2022,24/07/2023,Inactive,,
CANARA BANK,RAJAJINAGAR,jane@example.com,INCASH 350,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,BIDRAGUPPE,michael@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,PERIYAPATNA,sarah@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,MADALUR,kevin@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,RENUMAKALAHALLI,alice@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,V V PURAM,robert@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,BASAVESHWAR,emily@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,BARAGUR,david@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
CANARA BANK,KAMMASANDRA,olivia@example.com,CS900,30/07/2022,29/07/2023,Inactive,,
STATE BANK OF INDIA,MINI SEC FBD,james@example.com,LNC,12/08/2022,11/08/2023,Inactive,,
STATE BANK OF INDIA,MNSS RAI,emma@example.com,X2300,05/09/2022,04/09/2023,Inactive,,
CANARA BANK,SINGASANDRA ,william@example.com,CS900,06/09/2022,05/09/2023,Inactive,,
CANARA BANK,HEGGANAHALLI,sophia@example.com,CS900,06/09/2022,05/09/2023,Inactive,,
CANARA BANK,D'COSTA SQUARE,benjamin@example.com,CS900,06/09/2022,05/09/2023,Inactive,,
CANARA BANK,KORATAGERE,mia@example.com,CS900,06/09/2022,05/09/2023,Inactive,,
CANARA BANK,MALUR ,ethan@example.com,CS900,08/09/2022,07/09/2023,Inactive,,
CANARA BANK,TUMKUR,ava@example.com,CS900,08/09/2022,07/09/2023,Inactive,,
STATE BANK OF INDIA,SEC 24,noah@example.com,LNC,08/09/2022,07/09/2023,Inactive,,
SKYWAY TECHNOLOGIES,BENGALURU,isabella@example.com,CS900,12/09/2022,11/09/2023,Inactive,,
STATE BANK OF INDIA,NAHRI,elijah@example.com,CS1000T,26/09/2022,25/09/2023,Inactive,,
STATE BANK OF INDIA,PBB DELHI,amelia@example.com,INCASH S1,26/09/2022,25/09/2023,Inactive,,
STATE BANK OF INDIA,PBB DELHI,henry@example.com,LNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,DODDKAMANAKAHALLI,harper@example.com,LNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,JP NAGAR,evelyn@example.com,LNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,BANASAVADI,[email],LNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,VIJAYA NAGAR,daniel@example.com,LNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,SONNAPPANAHALLI,williamgomez@example.com,LNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,ISRO LAYOUT,sophiadiaz@example.com,BNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,SRIRAMPURAM,benjaminross@example.com,BNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,SME PEENYA,[email],BNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,RDB LAYOUT,[email],BNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,THANISANDRA,john@example.com,BNC,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,THANISANDRA,jane@example.com,KBC 9500,10/10/2022,09/10/2023,Inactive,,
CANARA BANK,MARATHAHALLI,michael@example.com,KBC 9500,11/10/2022,10/10/2023,Inactive,,
CANARA BANK,ARASINAKUNTE,sarah@example.com,KBC 9500,11/10/2022,10/10/2023,Inactive,,
CANARA BANK,BUKKAPATNA,kevin@example.com,KBC 9500,11/10/2022,10/10/2023,Inactive,,
CANARA BANK,SRIRAMPURAM,alice@example.com,KBC 9500,11/10/2022,10/10/2023,Inactive,,
CANARA BANK,JAYANAGAR,robert@example.com,KBC 9500,11/10/2022,10/10/2023,Inactive,,
CANARA BANK,JAYANAGAR,emily@example.com,BNC,11/10/2022,10/10/2023,Inactive,,
CANARA BANK,TUMKUR,david@example.com,BNC,11/10/2022,10/10/2023,Inactive,,
CANARA BANK,MALUR ,olivia@example.com,BNC,11/10/2022,10/10/2023,Inactive,,
STATE BANK OF INDIA,NGM GOHANA,james@example.com,CS1000T,15/10/2022,14/10/2023,Inactive,,
STATE BANK OF INDIA,NGM GOHANA,emma@example.com,INCASH 350,15/10/2022,14/10/2023,Inactive,,
SKYWAY TECHNOLOGIES,BENGALURU,william@example.com,CS900,18/10/2022,17/10/2023,Inactive,,
CANARA BANK,DOBASPET,sophia@example.com,CS900,18/10/2022,17/10/2023,Inactive,,
CANARA BANK,DVG ROAD 1,benjamin@example.com,INCASH 350,18/10/2022,17/10/2023,Inactive,,
CANARA BANK,DVG ROAD,mia@example.com,INCASH 350,18/10/2022,17/10/2023,Inactive,,
CANARA BANK,DODDKAMANAKAHALLI,ethan@example.com,INCASH 350,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,GIRINAGAR,ava@example.com,INCASH 350,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,NADEMAVINAPURA,noah@example.com,INCASH 350,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,KALALUGATTA,isabella@example.com,INCASH 350,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,BYATARAYANPURA,elijah@example.com,INCASH 350,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,KODANDARAMPURAM,amelia@example.com,CS900,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,SIRA,henry@example.com,CS900,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,BYATARAYANPURA,harper@example.com,CS900,31/10/2022,30/10/2023,Inactive,,
CANARA BANK,DVG ROAD -2,evelyn@example.com,CS900,31/10/2022,30/10/2023,Inactive,,
CANARA BANK CANCELLED,CC CHINTAMANI,[email],INCASH 350,31/10/2022,30/10/2023,Inactive,,
STATE BANK OF INDIA,PBB DELHI,daniel@example.com,LNC,07/11/2022,06/11/2023,Inactive,,
STATE BANK OF INDIA,BHATGAON,williamgomez@example.com,CS1000T,14/11/2022,13/11/2023,Inactive,,
STATE BANK OF INDIA,JASRANA,sophiadiaz@example.com,BNC,14/11/2022,13/11/2023,Inactive,,
STATE BANK OF INDIA,JASRANA,benjaminross@example.com,UV,14/11/2022,13/11/2023,Inactive,,
STATE BANK OF INDIA,RAI I A,[email],X3200,22/11/2022,21/11/2023,Inactive,,
STATE BANK OF INDIA,SME ALIGARH,[email],BNC,28/11/2022,27/11/2023,Inactive,,
SKYWAY TECHNOLOGIES,BENGALURU,john@example.com,CS900,28/11/2022,27/11/2023,Inactive,,
CANARA BANK,NADEMAVINAPURA,jane@example.com,CS900,28/11/2022,27/11/2023,Inactive,,
CANARA BANK,GUBBI,michael@example.com,CS900,28/11/2022,27/11/2023,Inactive,,
CANARA BANK,PAVAGAD,sarah@example.com,CS900,28/11/2022,27/11/2023,Inactive,,
CANARA BANK,HOMBEGOWDA NGR,kevin@example.com,CS900,28/11/2022,27/11/2023,Inactive,,
CANARA BANK,CHINTAMANI ,alice@example.com,CS900,28/11/2022,27/11/2023,Inactive,,
PRIME SYSTEMS,NAJIBABAD,robert@example.com,X2600,01/12/2022,30/11/2023,Inactive,,
STATE BANK OF INDIA,SCAB GURUGRAM,emily@example.com,X7500,05/12/2022,04/12/2023,Inactive,,
CANARA BANK CANCELLED,CC CHINTAMANI,david@example.com,INCASH 600,17/12/2022,16/12/2023,Inactive,,
STATE BANK OF INDIA,CC GOHANA,olivia@example.com,IN'CASH 350,20/12/2022,19/12/2023,Inactive,,
STATE BANK OF INDIA,CC GOHANA,james@example.com,BANDING,20/12/2022,19/12/2023,Inactive,,
GANAK DIGITECH,ROHINI,emma@example.com,X3200,02/01/2023,01/01/2024,Inactive,,
STATE BANK OF INDIA,SECTOR 2,william@example.com,X3200,02/01/2023,01/01/2024,Inactive,,
PUNJAB & SIND BANK,MEERUT,sophia@example.com,X5500,02/01/2023,01/01/2024,Inactive,,
STATE BANK OF INDIA,BAHALGARH,benjamin@example.com,X3200,02/01/2023,01/01/2024,Inactive,,
STATE BANK OF INDIA,BAL BHAWAN,mia@example.com,X3200,02/01/2023,01/01/2024,Inactive,,
STATE BANK OF INDIA,RAI I A,ethan@example.com,CS900,09/01/2023,08/01/2024,Inactive,,
PRATHAMA BANK,MORADABAD,ava@example.com,IN'CASH 350,10/01/2023,09/01/2024,Inactive,,
INSIGHT MANAGEMENT SOLUTIONS,FARIDABAD,noah@example.com,CS1000T,10/01/2023,09/01/2024,Inactive,,
CANARA BANK,TAVAREKERE,isabella@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,KALLAMBELLA,elijah@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,VANIVILAS,amelia@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,TURUVEKERE,henry@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,RPC LAYOUT ,harper@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,YEDIYUR-0884,evelyn@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,SIDDARTH NAGAR,[email],CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,SAKTHI NAGAR - 2981,daniel@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,YELLANDUR - 2971,williamgomez@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,BRINDAVAN EXTN -1315,sophiadiaz@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,BGS H&E CENTER - 2890,benjaminross@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,KENGERI SATELLITE - 2850,[email],CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,SHANKAR NAGAR - 10471,[email],CS900,19/01/2023,18/01/2024,Inactive,,
SKYWAY TECHNOLOGIES,BENGALURU,john@example.com,CS900,19/01/2023,18/01/2024,Inactive,,
CANARA BANK,SAASALU - 11563,jane@example.com,X2300,20/01/2023,19/01/2024,Inactive,,
CANARA BANK,MANANGI,michael@example.com,CS900,20/01/2023,19/01/2024,Inactive,,
CANARA BANK,MANANGI,sarah@example.com,IN'CASH 350,20/01/2023,19/01/2024,Inactive,,
PUNJAB & SIND BANK,JYOTI COLONY,kevin@example.com,LNC,17/02/2023,16/02/2024,Inactive,,
PUNJAB & SIND BANK,SARITA VIHAR,alice@example.com,LNC,17/02/2023,16/02/2024,Inactive,,
REAL VISION INFRA,MORADABAD,robert@example.com,LNC,20/02/2023,19/02/2024,Inactive,,
PRATHAMA BANK,CHAUDHAPUR,emily@example.com,LNC,20/02/2023,19/02/2024,Inactive,,
SKYWAY TECHNOLOGIES,BANGALORE,david@example.com,KBC 9500,20/02/2023,19/02/2024,Inactive,,
PRATHAMA BANK,BAMBUGARH,olivia@example.com,LNC,20/02/2023,19/02/2024,Inactive,,
STATE BANK OF INDIA,BADMALIK,james@example.com,CS1000T,20/02/2023,19/02/2024,Inactive,,
STATE BANK OF INDIA,CC GOHANA,emma@example.com,BANDING,21/02/2023,20/02/2024,Inactive,,
CANARA BANK,HOSKORE,william@example.com,KBC 9500,23/02/2023,22/02/2024,Inactive,,
STATE BANK OF INDIA,BADARPUR,sophia@example.com,UVD,23/02/2023,22/02/2024,Inactive,,
CANARA BANK,CHELLUR,benjamin@example.com,KBC 9500,23/02/2023,22/02/2024,Inactive,,
CANARA BANK,KODAMBALLI,mia@example.com,KBC 9500,23/02/2023,22/02/2024,Inactive,,
CANARA BANK,VIBHUTIPURA,ethan@example.com,KBC 9500,23/02/2023,22/02/2024,Inactive,,
CANARA BANK,CHIKKABALLAPUR,ava@example.com,KBC 9500,23/02/2023,22/02/2024,Inactive,,
CANARA BANK,BYLAKUPPE,noah@example.com,BNC FT STD,23/02/2023,22/02/2024,Inactive,,
CANARA BANK,CHIKKABALLAPUR,isabella@example.com,BNC FT STD,23/02/2023,22/02/2024,Inactive,,
SKYWAY TECHNOLOGIES,BENGALURU,elijah@example.com,KBC 9500,03/03/2023,02/03/2024,Inactive,,
PUNJAB & SIND BANK,MAWANA,amelia@example.com,LNC,22/03/2023,21/03/2024,Inactive,,
PUNJAB & SIND BANK,SIYANA,henry@example.com,LNC,22/03/2023,21/03/2024,Inactive,,
